gpsTime,sysTime,Lat,Lng,Alt,speed,course,bearing,dist,ctlangle,isWindCheck,isCheckWind
not defined yet,6:10:10:57:30054,37.2895,127.06572,72.8,0.06,0.0,0.0,0.0,0.0,,0
not defined yet,6:10:10:58:31014,37.2895,127.06572,72.8,0.04,0.0,232.59,381.56,0.0,,0
not defined yet,6:10:10:59:32045,37.289497,127.06572,73.2,0.06,0.0,232.59,381.56,0.0,,0
not defined yet,6:10:11:0:32987,37.2895,127.06572,73.5,0.04,0.0,232.62,381.45,0.0,,0
not defined yet,6:10:11:1:34023,37.2895,127.065704,74.0,0.11,0.0,232.59,381.56,0.0,,0
not defined yet,6:10:11:2:34993,37.289497,127.065704,74.6,0.05,0.0,232.49,380.37,0.0,,0
not defined yet,6:10:11:3:36038,37.289497,127.065704,75.3,0.03,0.0,232.51,380.26,0.0,,0
not defined yet,6:10:11:4:37031,37.2895,127.065704,75.2,0.05,0.0,232.51,380.26,0.0,,0
not defined yet,6:10:11:5:38007,37.2895,127.065704,75.1,0.06,0.0,232.49,380.37,0.0,,0
not defined yet,6:10:11:6:39000,37.289505,127.065704,74.7,0.1,0.0,232.49,380.37,0.0,,0
not defined yet,6:10:11:7:40010,37.2895,127.065704,75.8,0.22,0.0,232.42,380.72,0.0,,0
not defined yet,6:10:11:8:41005,37.289505,127.065704,75.8,0.13,0.0,232.49,380.37,0.0,,0
not defined yet,6:10:11:9:42065,37.28951,127.065704,75.0,0.04,0.0,232.42,380.72,0.0,,0
not defined yet,6:10:11:10:42993,37.289513,127.065704,73.9,0.34,0.0,232.38,380.95,0.0,,0
not defined yet,6:10:11:11:44073,37.2895,127.065704,74.8,0.68,232.39,232.38,380.95,0.0,,0
not defined yet,6:10:11:12:45048,37.289497,127.06569,74.8,0.63,231.39,232.49,380.37,0.0,,0
not defined yet,6:10:11:13:46027,37.289497,127.06568,75.0,0.78,249.33,306.04,66.09,74.65,,0
not defined yet,6:10:11:14:47056,37.289497,127.06568,75.2,0.88,248.38,306.52,65.66,57.19,,0
not defined yet,6:10:11:15:48031,37.28949,127.06567,76.6,0.94,242.27,306.52,65.66,58.14,,0
not defined yet,6:10:11:16:49012,37.289486,127.06565,76.2,1.18,232.32,307.77,65.04,65.5,,0
not defined yet,6:10:11:17:50040,37.28948,127.06565,76.9,1.19,229.47,308.9,64.33,76.58,,0
not defined yet,6:10:11:18:51041,37.28947,127.06564,76.7,1.29,228.16,309.43,64.81,79.96,,0
not defined yet,6:10:11:19:52060,37.289467,127.06563,76.1,1.22,227.4,309.94,64.41,81.78,,0
not defined yet,6:10:11:20:53029,37.289455,127.06561,75.8,1.22,226.39,311.62,64.25,84.22,,0
not defined yet,6:10:11:21:54052,37.289448,127.065605,75.0,1.11,231.45,313.31,64.15,86.92,,0
not defined yet,6:10:11:22:55022,37.289444,127.06559,74.6,1.08,236.52,313.97,63.92,82.52,,0
not defined yet,6:10:11:23:56031,37.289444,127.065575,73.8,0.81,240.35,315.31,63.49,78.79,,0
not defined yet,6:10:11:24:57037,37.289444,127.065575,72.7,0.15,240.35,316.08,62.41,75.73,,0
not defined yet,6:10:11:25:58049,37.289444,127.065575,73.0,0.18,240.35,316.08,62.41,75.73,,0
not defined yet,6:10:11:26:59031,37.289444,127.065575,72.4,0.04,240.35,316.08,62.41,75.73,,0
not defined yet,6:10:11:27:60071,37.289444,127.06556,72.1,0.35,238.96,316.08,62.41,75.73,,0
not defined yet,6:10:11:28:61041,37.289444,127.06556,71.7,0.06,238.96,316.86,61.34,77.9,,0
not defined yet,6:10:11:29:62054,37.289444,127.06556,71.4,0.04,238.96,316.86,61.34,77.9,,0
not defined yet,6:10:11:30:63033,37.289444,127.06556,71.3,0.09,238.96,316.86,61.34,77.9,,0
not defined yet,6:10:11:31:64049,37.289444,127.06556,71.1,0.2,238.96,316.86,61.34,77.9,,0
not defined yet,6:10:11:32:64998,37.289448,127.06556,70.9,0.06,238.96,316.86,61.34,77.9,,0
not defined yet,6:10:11:33:66031,37.289448,127.06556,70.8,0.07,238.96,316.5,60.93,77.54,,0
not defined yet,6:10:11:34:67009,37.289448,127.06556,70.6,0.04,238.96,316.5,60.93,77.54,,0
not defined yet,6:10:11:35:68019,37.289448,127.06556,70.2,0.14,238.96,316.5,60.93,77.54,,0
not defined yet,6:10:11:36:69038,37.28945,127.06556,69.8,0.06,238.96,316.5,60.93,77.54,,0
not defined yet,6:10:11:37:70063,37.289448,127.06555,69.8,0.02,238.96,316.5,60.93,77.54,,0
not defined yet,6:10:11:38:71007,37.289448,127.06555,69.9,0.01,238.96,316.96,60.47,78.0,,0
not defined yet,6:10:11:39:72053,37.289448,127.06555,69.9,0.02,238.96,316.96,60.47,78.0,,0
not defined yet,6:10:11:40:73050,37.289444,127.06555,69.7,0.39,229.89,316.96,60.47,78.0,,0
not defined yet,6:10:11:41:74024,37.289444,127.06555,69.7,0.19,229.89,317.33,60.88,87.44,,0
not defined yet,6:10:11:42:75001,37.289448,127.06555,70.0,0.03,229.89,317.33,60.88,87.44,,0
not defined yet,6:10:11:43:76030,37.289448,127.06555,69.9,0.22,229.89,316.96,60.47,87.07,,0
not defined yet,6:10:11:44:76996,37.289448,127.06555,70.1,0.11,229.89,316.96,60.47,87.07,,0
not defined yet,6:10:11:45:78007,37.289444,127.06554,70.5,0.01,229.89,316.96,60.47,87.07,,0
not defined yet,6:10:11:46:79021,37.289444,127.06554,71.0,0.02,229.89,318.28,59.98,88.39,,0
not defined yet,6:10:11:47:80030,37.289444,127.06554,71.1,0.03,229.89,318.28,59.98,88.39,,0
not defined yet,6:10:11:48:81011,37.289444,127.06554,70.5,0.05,229.89,318.28,59.98,88.39,,0
not defined yet,6:10:11:49:82033,37.289444,127.06554,69.7,0.04,229.89,318.28,59.98,88.39,,0
not defined yet,6:10:11:50:83029,37.289448,127.06554,69.5,0.05,229.89,318.28,59.98,88.39,,0
not defined yet,6:10:11:51:84039,37.289448,127.06554,69.1,0.01,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:11:52:85031,37.289448,127.06554,69.2,0.01,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:11:53:86072,37.289448,127.06554,69.1,0.05,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:11:54:87046,37.289448,127.06554,69.1,0.08,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:11:55:88025,37.289448,127.06554,68.9,0.16,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:11:56:89017,37.28945,127.06554,68.8,0.1,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:11:57:89995,37.28945,127.06555,68.6,0.01,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:11:58:91045,37.289448,127.06555,68.8,0.04,229.89,316.96,60.47,87.07,,0
not defined yet,6:10:11:59:92010,37.289448,127.06554,68.9,0.04,229.89,316.96,60.47,87.07,,0
not defined yet,6:10:12:0:93045,37.289448,127.06554,69.0,0.02,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:12:1:94039,37.289448,127.06554,69.2,0.11,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:12:2:95032,37.289448,127.06554,70.1,0.02,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:12:3:96035,37.289444,127.06554,70.3,0.04,229.89,317.91,59.55,88.02,,0
not defined yet,6:10:12:4:97031,37.289444,127.06552,71.2,0.04,229.89,318.28,59.98,88.39,,0
not defined yet,6:10:12:5:98030,37.289444,127.06552,71.4,0.07,229.89,319.26,59.08,89.37,,0
not defined yet,6:10:12:6:99047,37.28944,127.06552,72.6,0.33,229.89,319.26,59.08,89.37,,0
not defined yet,6:10:12:7:100048,37.289444,127.06554,75.8,0.79,100.77,319.61,59.52,89.72,,0
not defined yet,6:10:12:8:101016,37.289444,127.06554,80.8,0.58,77.86,318.28,59.98,-142.49,,0
not defined yet,6:10:12:9:102040,37.289444,127.06554,84.3,0.27,77.86,318.28,59.98,-119.58,,0
not defined yet,6:10:12:10:103058,37.28944,127.06554,87.4,0.5,125.82,318.28,59.98,-119.58,,0
not defined yet,6:10:12:11:104017,37.289433,127.06554,90.8,0.5,133.64,318.64,60.4,-167.18,,0
not defined yet,6:10:12:12:105042,37.289433,127.06554,94.9,0.46,108.51,319.22,61.12,-174.42,,0
not defined yet,6:10:12:13:106065,37.289433,127.06554,99.3,0.16,108.51,319.22,61.12,-149.29,,0
not defined yet,6:10:12:14:107030,37.289433,127.06555,103.5,0.19,108.51,319.22,61.12,-149.29,,0
not defined yet,6:10:12:15:108038,37.28943,127.06555,107.5,0.59,164.94,318.28,62.01,-150.23,,0
not defined yet,6:10:12:16:109060,37.28942,127.06555,111.3,0.69,171.44,318.63,62.43,153.69,,0
not defined yet,6:10:12:17:110015,37.289413,127.06555,115.0,0.6,169.16,319.08,63.01,147.64,,0
not defined yet,6:10:12:18:111044,37.28941,127.06555,118.9,0.53,162.15,319.08,63.01,149.92,,0
not defined yet,6:10:12:19:112009,37.28941,127.06555,123.2,0.43,118.3,319.53,63.58,157.38,,0
not defined yet,6:10:12:20:113062,37.28941,127.06556,127.5,0.45,78.09,319.53,63.58,-158.77,,0
not defined yet,6:10:12:21:114044,37.289413,127.06556,131.9,0.47,60.84,319.07,64.02,-119.02,,0
not defined yet,6:10:12:22:115042,37.289413,127.06556,136.3,0.5,51.18,318.62,63.45,-102.22,,0
not defined yet,6:10:12:23:116058,37.289417,127.06556,141.2,0.43,45.26,318.62,63.45,-92.56,,0
not defined yet,6:10:12:24:117056,37.289417,127.065575,146.2,0.36,47.38,318.62,63.45,-86.64,,0
not defined yet,6:10:12:25:118041,37.289417,127.065575,151.2,0.24,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:26:119036,37.289417,127.065575,156.3,0.19,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:27:120113,37.289417,127.065575,161.4,0.08,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:28:121031,37.289417,127.065575,166.5,0.02,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:29:122040,37.289417,127.065575,171.7,0.09,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:30:123034,37.289417,127.065575,176.9,0.06,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:31:124035,37.289413,127.065575,182.2,0.0,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:32:125052,37.289413,127.065575,187.6,0.07,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:33:126043,37.289413,127.065575,193.0,0.0,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:34:127040,37.289413,127.065575,198.3,0.11,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:35:128040,37.289413,127.065575,203.8,0.2,47.38,317.83,64.49,-89.55,,0
not defined yet,6:10:12:36:129063,37.28941,127.065575,209.1,0.31,143.71,317.83,64.49,-89.55,,0
not defined yet,6:10:12:37:130065,37.28941,127.065575,214.5,0.23,143.71,318.28,65.06,174.57,,0
not defined yet,6:10:12:38:131076,37.28941,127.065575,219.9,0.29,197.1,318.28,65.06,174.57,,0
not defined yet,6:10:12:39:132019,37.28941,127.06556,225.2,0.19,197.1,318.28,65.06,121.18,,0
not defined yet,6:10:12:40:133037,37.28941,127.06556,230.6,0.27,197.1,319.07,64.02,121.97,,0
not defined yet,6:10:12:41:134029,37.28941,127.06556,235.9,0.29,257.13,319.07,64.02,121.97,,0
not defined yet,6:10:12:42:135063,37.289413,127.06556,241.0,0.29,290.24,319.07,64.02,61.94,,0
not defined yet,6:10:12:43:136031,37.289413,127.06556,246.0,0.17,290.24,318.62,63.45,28.38,,0
not defined yet,6:10:12:44:137061,37.289413,127.06556,250.5,0.06,290.24,318.62,63.45,28.38,,0
not defined yet,6:10:12:45:138020,37.289413,127.06556,252.7,0.25,245.57,318.62,63.45,28.38,,0
not defined yet,6:10:12:46:139023,37.289413,127.06556,253.0,0.31,206.62,318.62,63.45,73.05,,0
not defined yet,6:10:12:47:140072,37.289413,127.06556,253.1,0.2,206.62,318.62,63.45,112.0,,0
not defined yet,6:10:12:48:141055,37.289413,127.06556,253.3,0.28,150.91,318.62,63.45,112.0,,0
not defined yet,6:10:12:49:142119,37.289417,127.065575,253.4,0.35,100.56,318.62,63.45,167.71,,0
not defined yet,6:10:12:51:144027,37.289417,127.065575,252.7,0.46,85.77,317.83,64.49,-142.73,,0
not defined yet,6:10:12:52:145159,37.28942,127.06559,246.7,0.78,166.03,317.83,64.49,-127.94,,0
not defined yet,6:10:12:53:146048,37.28941,127.065575,238.5,3.09,221.37,317.06,65.55,151.03,,0
not defined yet,6:10:12:54:147019,37.289394,127.06555,234.0,1.37,231.18,318.28,65.06,96.91,,0
not defined yet,6:10:12:55:148005,37.289364,127.06555,230.0,4.78,178.39,320.72,65.18,89.54,,0
not defined yet,6:10:12:56:149083,37.289333,127.06555,228.3,2.19,167.78,322.45,67.71,144.06,,0
not defined yet,6:10:12:57:150051,37.289314,127.06555,226.4,2.37,186.56,324.14,70.45,156.36,,0
not defined yet,6:10:12:58:151092,37.289295,127.06555,223.5,2.48,172.48,325.28,72.46,138.72,,0
not defined yet,6:10:12:59:152028,37.289272,127.06556,221.9,2.74,165.19,326.12,74.03,153.64,,0
not defined yet,6:10:13:0:153032,37.28924,127.06555,219.8,4.01,205.98,326.88,76.77,161.69,,0
not defined yet,6:10:13:1:154064,37.289204,127.06551,217.4,5.79,214.15,328.57,79.14,122.59,,0
not defined yet,6:10:13:2:155016,37.289158,127.065475,215.5,6.49,219.61,332.15,81.09,118.0,,0
not defined yet,6:10:13:3:156027,37.289127,127.06542,214.0,4.85,230.28,335.87,84.39,116.26,,0
not defined yet,6:10:13:5:157354,37.28911,127.06537,211.7,4.78,247.83,339.6,85.4,109.32,,0
not defined yet,6:10:13:6:159053,37.2891,127.06527,207.9,3.84,271.26,343.2,86.59,95.37,,0
not defined yet,6:10:13:7:160064,37.289104,127.06523,205.9,2.53,271.38,348.99,85.02,77.73,,0
not defined yet,6:10:13:8:161046,37.289116,127.065216,203.0,2.0,291.43,351.24,84.44,79.86,,0
not defined yet,6:10:13:9:162064,37.289124,127.06521,201.5,1.51,309.32,351.96,82.18,60.53,,0
not defined yet,6:10:13:10:163032,37.289124,127.06519,199.5,1.17,272.92,352.35,81.34,43.03,,0
not defined yet,6:10:13:11:164095,37.28912,127.06519,196.7,0.64,245.48,353.28,80.98,80.36,,0
not defined yet,6:10:13:12:165055,37.289116,127.06521,195.2,1.92,122.42,353.31,81.36,107.83,,0
not defined yet,6:10:13:13:166070,37.289093,127.06521,193.3,2.58,182.43,352.44,82.28,-129.98,,0
not defined yet,6:10:13:15:167216,37.28907,127.06521,190.6,3.61,186.79,352.64,84.53,170.21,,0
not defined yet,6:10:13:15:168065,37.28903,127.06521,188.8,4.72,172.88,352.9,87.54,166.11,,0
not defined yet,6:10:13:16:169171,37.288994,127.06519,187.0,3.85,204.98,353.22,91.69,-179.66,,0
not defined yet,6:10:13:18:171064,37.288933,127.0651,182.0,6.04,231.69,354.31,95.5,149.33,,0
not defined yet,6:10:13:19:172042,37.288902,127.06505,180.3,5.12,236.23,359.24,102.25,127.55,,0
not defined yet,6:10:13:20:173055,37.288895,127.06501,178.1,4.24,255.74,1.84,105.33,125.61,,0
not defined yet,6:10:13:21:174037,37.288895,127.064964,175.9,4.35,275.66,3.66,106.06,107.92,,0
not defined yet,6:10:13:22:175027,37.2889,127.064926,174.5,2.94,280.03,5.83,106.58,90.17,,0
not defined yet,6:10:13:23:176039,37.288902,127.064896,172.7,1.38,275.83,7.65,106.79,87.62,,0
not defined yet,6:10:13:24:177062,37.28891,127.064896,170.1,1.02,301.22,9.13,106.62,93.3,,0
not defined yet,6:10:13:25:178115,37.28891,127.064896,168.7,0.23,301.22,9.18,106.06,67.96,,0
not defined yet,6:10:13:26:179077,37.2889,127.064896,166.9,1.69,207.57,9.18,106.06,67.96,,0
not defined yet,6:10:13:28:181021,37.288857,127.06491,162.8,2.9,170.43,9.08,107.18,161.51,,0
not defined yet,6:10:13:29:182039,37.28882,127.064896,160.7,5.28,196.17,8.04,111.3,-162.39,,0
not defined yet,6:10:13:30:183083,37.288765,127.06487,158.9,6.64,203.34,8.43,115.43,172.26,,0
not defined yet,6:10:13:31:184077,37.288727,127.06485,157.1,4.44,212.13,8.97,121.55,165.63,,0
not defined yet,6:10:13:32:185033,37.288704,127.064804,154.7,4.22,232.66,9.52,126.75,157.39,,0
not defined yet,6:10:13:33:186083,37.28869,127.06476,151.9,5.17,251.94,11.13,129.71,138.47,,0
not defined yet,6:10:13:34:187070,37.288677,127.06472,149.5,4.21,256.39,12.73,132.04,120.79,,0
not defined yet,6:10:13:35:188053,37.28867,127.06468,146.7,2.77,249.33,13.99,134.29,117.6,,0
not defined yet,6:10:13:36:189062,37.288666,127.064644,143.7,3.31,264.94,15.34,135.52,126.01,,0
not defined yet,6:10:13:37:190078,37.288662,127.064606,140.8,2.88,265.97,16.64,137.0,111.7,,0
not defined yet,6:10:13:38:191050,37.288666,127.064575,138.0,2.1,272.01,17.96,138.18,111.99,,0
not defined yet,6:10:13:39:192065,37.288673,127.06457,135.5,1.36,290.76,19.08,138.68,107.07,,0
not defined yet,6:10:13:40:193046,37.288673,127.06457,133.0,0.15,290.76,19.39,138.55,88.63,,0
not defined yet,6:10:13:41:194048,37.288677,127.06457,129.8,0.65,335.1,19.39,138.55,88.63,,0
not defined yet,6:10:13:42:195061,37.288677,127.064575,126.9,0.44,5.32,19.42,138.37,44.32,,0
not defined yet,6:10:13:43:196071,37.28868,127.064575,124.1,0.2,5.32,19.18,137.97,13.86,,0
not defined yet,6:10:13:44:197057,37.28869,127.064575,121.1,1.28,325.73,19.34,136.89,14.02,,0
not defined yet,6:10:13:45:198081,37.288696,127.06455,118.4,1.97,293.38,19.39,136.54,53.66,,0
not defined yet,6:10:13:46:199022,37.288692,127.06453,115.7,2.91,264.36,20.35,136.16,86.97,,0
not defined yet,6:10:13:47:200050,37.288685,127.0645,112.9,3.13,261.55,21.09,137.23,116.73,,0
not defined yet,6:10:13:48:201055,37.288677,127.06446,110.1,3.79,257.52,21.96,139.28,120.41,,0
not defined yet,6:10:13:49:202044,37.28866,127.06441,106.9,4.62,242.17,23.06,141.63,125.54,,0
not defined yet,6:10:13:50:203084,37.28862,127.06437,103.6,5.72,215.54,24.55,144.93,142.38,,0
not defined yet,6:10:13:51:204064,37.288578,127.06437,100.7,4.8,189.73,25.0,150.48,169.46,,0
not defined yet,6:10:13:52:205043,37.28855,127.06437,97.2,3.03,168.48,24.29,154.61,-165.44,,0
not defined yet,6:10:13:53:206076,37.28854,127.064384,94.1,0.76,164.05,23.78,157.73,-144.7,,0
not defined yet,6:10:13:54:207077,37.288548,127.06436,90.5,3.37,269.01,23.22,157.89,-140.83,,0
not defined yet,6:10:13:55:208061,37.288532,127.06432,88.2,4.52,242.59,23.97,158.18,114.96,,0
not defined yet,6:10:13:56:209050,37.288506,127.06429,85.2,3.63,226.71,24.83,161.13,142.24,,0
not defined yet,6:10:13:57:210059,37.288486,127.06425,81.9,5.43,246.77,25.26,164.86,158.55,,0
not defined yet,6:10:13:58:211041,37.288467,127.06418,80.7,5.33,245.09,26.15,168.84,139.38,,0
not defined yet,6:10:13:59:212038,37.288445,127.06414,78.9,4.5,238.91,27.65,173.45,142.56,,0
not defined yet,6:10:14:0:213054,37.288425,127.064095,76.3,5.41,242.64,28.22,177.39,149.31,,0
not defined yet,6:10:14:1:214034,37.288406,127.064026,74.4,5.76,248.29,29.04,181.16,146.4,,0
not defined yet,6:10:14:4:216412,37.288387,127.06399,72.8,3.83,245.58,30.31,186.32,142.02,,0
