sysTime,roll,pitch,yaw,ax,ay,az
4:7:52:38:25937,94.86,31.5,169.27,0.57,0.91,0.01
4:7:52:38:26049,89.31,31.39,166.11,0.6,0.9,0.1
4:7:52:38:26145,87.7,31.14,166.33,0.56,0.86,0.14
4:7:52:38:26257,86.87,31.33,168.03,0.52,0.85,0.15
4:7:52:39:26353,86.55,31.38,169.92,0.53,0.85,0.17
4:7:52:39:26449,86.44,31.36,172.07,0.53,0.82,0.15
4:7:52:39:26923,89.99,31.45,-176.11,0.53,0.82,0.1
4:7:52:39:27034,90.62,31.66,-174.45,0.53,0.82,0.09
4:7:52:39:27147,90.9,31.75,-173.26,0.53,0.81,0.08
4:7:52:39:27226,90.65,31.64,-172.24,0.53,0.83,0.08
4:7:52:39:27322,90.29,31.54,-171.51,0.54,0.84,0.07
4:7:52:40:27450,89.99,31.55,-170.93,0.54,0.85,0.08
4:7:52:40:27941,90,33.15,-164.62,0.54,0.84,0.05
4:7:52:40:28053,91.05,32.96,-163.49,0.52,0.81,0.03
4:7:52:40:28148,91.16,32.92,-163.22,0.53,0.81,0.02
4:7:52:40:28244,90.65,32.88,-163.6,0.49,0.79,0.02
4:7:52:40:28341,88.83,32.86,-165.3,0.47,0.83,0.01
4:7:52:41:28437,86.54,32.32,-167.01,0.56,0.89,0.08
4:7:52:41:28950,65.99,40.73,174.35,0.91,0.76,0.38
4:7:52:41:29047,69.93,42.47,-179.65,0.79,0.73,0.4
4:7:52:41:29143,78.29,48.1,-170.27,0.83,0.56,0.23
4:7:52:41:29239,88.78,54.68,-159.82,1.03,0.5,0.03
4:7:52:42:29351,91.57,55.33,-155.83,0.56,0.49,-0.13
4:7:52:42:29447,81.81,48.31,-167.44,0.43,1.16,0.51
4:7:52:42:29932,108.12,55.34,-156.73,0.95,1,0.02
4:7:52:42:30027,98.69,54.33,-150.98,0.36,0.56,0.14
4:7:52:42:30139,85.97,48.21,-153.64,0.38,1.04,0.36
4:7:52:42:30235,94.36,46.82,-157.01,1.19,0.98,0.43
4:7:52:42:30331,99.45,50.62,-166.92,0.82,-0.05,0.52
4:7:52:43:30427,91.15,47.81,-177.83,0.58,-0.02,0.31
4:7:52:43:30947,87.32,39.29,-168.33,0.99,1.11,1.14
4:7:52:43:31026,99.3,45.99,-169.43,0.81,0.29,0.69
4:7:52:43:31138,102.81,52.43,-172.38,0.44,-0.3,0.11
4:7:52:43:31235,110.01,49.48,-163.88,1.43,0.08,1.07
4:7:52:43:31331,102.71,47.91,-151.13,0.78,0.84,0.6
4:7:52:44:31426,90.04,41.25,-156.4,-0.33,1.08,-0.01
4:7:52:44:31950,106.69,50.55,-163.56,1.41,1.1,1.69
4:7:52:44:32045,93.21,44.13,-153.73,0.48,0.89,0.55
4:7:52:44:32158,79.82,34.34,-158.64,0.06,0.64,-0.12
4:7:52:44:32237,83.43,29.85,-160.52,0.27,1.52,0.93
4:7:52:45:32350,93.17,40.64,-163.19,1.21,0.52,1.44
4:7:52:45:32429,106.52,46.89,-159.77,0.37,-0.27,0.12
4:7:52:45:32936,94.04,46.26,-137.46,1.02,0.32,1.12
4:7:52:45:33047,113.5,44.28,-126.19,1.51,-0.08,1.14
4:7:52:45:33143,113.17,55.37,-127.59,0.49,-0.17,-0.15
4:7:52:45:33239,115.51,56.31,-113.66,0.75,-0.16,0.67
4:7:52:45:33336,107.81,42.4,-100.14,1.66,0.7,0.28
4:7:52:46:33432,82.62,45.72,-114.08,0.91,0.72,0.34
4:7:52:46:33986,114.99,54.87,-98.67,0.53,-0.45,-0.12
4:7:52:46:34034,94.63,50,-105.82,1.68,0.42,0.39
4:7:52:46:34129,78.55,45.93,-109.83,0.35,0.67,-0.07
4:7:52:46:34242,97.04,39.67,-92.5,0.2,0.28,0.28
4:7:52:46:34322,113.19,26.18,-94.93,1.92,1.18,-0.07
4:7:52:47:34449,103.32,44.86,-114.46,0.87,0.45,0.15
4:7:52:47:34934,96.58,53.46,-113.55,0.71,1.06,0.04
4:7:52:47:35046,120.22,40.15,-99.95,1.76,0.15,0.43
4:7:52:47:35142,104.15,54.62,-127.02,0.86,0.36,0
4:7:52:47:35238,110.56,63.32,-130.87,0.04,-0.64,0.48
4:7:52:47:35334,108.61,67.73,-122.13,1.63,-0.05,0.32
4:7:52:48:35526,87.14,61.58,-131.49,1.14,-0.04,0.22
4:7:52:48:35937,100.8,54.33,-133.89,0.11,-0.59,0.51
4:7:52:48:36034,99.37,66.14,-131.1,1.08,-0.38,0.17
4:7:52:48:36193,94.72,53.26,-126,1.79,0.24,1.29
4:7:52:48:36322,62.72,51.04,-152.56,0.63,0.44,0.36
4:7:52:49:36353,73.23,51.44,-139.17,0.13,0.27,0.38
4:7:52:49:36433,95.36,50.53,-120.75,1.74,-0.08,0.71
4:7:52:49:36932,59.77,52.26,-149.48,0.63,-0.09,0.63
4:7:52:49:37044,66.43,43.96,-143.87,0.31,0.28,0.34
4:7:52:49:37140,76.54,47.78,-134.81,1.23,0.21,0.42
4:7:52:49:37236,88.22,37.3,-131.16,1.38,0.99,0.31
4:7:52:49:37332,83.78,48.42,-147.7,0.41,-0.2,0.28
4:7:52:50:37443,97.12,52.65,-134.45,0.41,-0.39,0.37
4:7:52:50:37926,105.28,34.41,-102.75,1.89,0.46,0.63
4:7:52:50:38038,90.06,43.6,-125.02,0.9,0.66,0.18
4:7:52:50:38135,77.38,53.22,-150.21,0.39,-0.41,0.48
4:7:52:50:38246,90.16,64.63,-141.32,0.57,-0.81,0.14
4:7:52:50:38342,96.8,57.21,-115.92,1.79,0.02,0.35
4:7:52:51:38469,73.53,55.26,-131.44,0.89,0.17,0.01
4:7:52:51:38970,79.4,57.12,-131.99,0.28,-0.57,0.06
4:7:52:51:39161,76.59,54.89,-121.99,1.93,-0.13,0.88
4:7:52:51:39305,58.16,47.91,-135.29,1.06,0.31,0.4
4:7:52:51:39321,51.54,46.92,-144.45,0.46,-0.02,0.76
4:7:52:51:39337,73.39,50.16,-118.63,0.48,0.12,0.34
4:7:52:52:39433,90.71,42.39,-105.75,1.48,0.45,-0.18
4:7:52:52:39966,64.82,40.05,-114.44,0.38,0.3,0.48
4:7:52:52:40077,80.29,38.9,-102.89,0.49,0.54,0.18
4:7:52:52:40126,98.03,38.74,-96.88,1.68,0.06,-0.21
4:7:52:52:40253,78.76,52.81,-125.87,0.6,0.04,0.04
4:7:52:53:40349,75.99,58.87,-136.92,0.11,-0.76,0.13
4:7:52:53:40478,66.34,57.71,-128.43,1.87,-0.34,0.97
4:7:52:53:40926,77.63,46.38,-117.2,0.93,0.18,-0.03
4:7:52:53:41053,86.58,51.89,-120.29,0.03,-0.65,0.27
4:7:52:53:41150,77.14,64.63,-110.46,1.31,-0.94,0.37
4:7:52:53:41246,62.22,50.93,-113.85,1.61,0.04,0.6
4:7:52:54:41358,44.64,47.43,-131.67,0.47,0.05,0.26
4:7:52:54:41438,56.2,45.98,-117.43,0.22,0.09,0.44
4:7:52:54:42091,65.18,52.27,-103.95,1.57,-0.06,0.5
4:7:52:54:42107,44.87,46.09,-119.32,0.75,0.09,0.31
4:7:52:54:42155,42.46,48.99,-115.85,0.16,0.15,0.32
4:7:52:54:42236,64.13,53.08,-94.99,1.38,-0.22,0.21
4:7:52:55:42364,75.17,40.33,-88.72,1.51,0.84,-0.07
4:7:52:55:42427,71.54,50.69,-106.97,0.22,-0.32,0.04
4:7:52:55:42949,61.65,58.65,-100.56,0.78,-0.14,-0.01
4:7:52:55:43061,74.68,50.62,-90.31,1.78,0.21,0.2
4:7:52:55:43124,62.95,56.52,-119.1,0.45,-0.26,-0.01
4:7:52:55:43236,80.69,60.75,-105.16,-0.11,-0.96,0.12
4:7:52:56:43365,62.24,59.25,-106.47,2.05,-0.3,0.82
4:7:52:56:43429,45.18,54.18,-115,0.9,0.01,0.01
4:7:52:56:43932,54.17,42.31,-133.52,0.23,-0.64,0.09
4:7:52:56:44043,53.71,44.96,-122.95,1.37,-0.4,1.1
4:7:52:56:44187,61.87,39.59,-95.38,1.47,0.33,0.49
4:7:52:56:44300,38.32,38.7,-112.49,0.75,0.18,0.36
4:7:52:57:44396,46.83,41.89,-101.17,0.04,0.19,0.41
4:7:52:57:44459,69.45,49.49,-86.33,1.31,-0.2,-0.01
4:7:52:57:45000,49.23,54,-99.85,0.98,0.01,0.08
4:7:52:57:45032,34.87,48.99,-110.38,0.29,0.08,0.43
4:7:52:57:45161,43.12,55.5,-98.66,0.66,0.24,0.26
4:7:52:57:45240,63.63,49.83,-82.3,1.99,0.37,0.26
4:7:52:58:45496,49.14,49.49,-110.55,0.68,0.05,0.07
4:7:52:58:45512,53.19,53.78,-117.71,0.13,-0.64,0.18
4:7:52:58:45937,76.29,56.26,-82.22,1.41,-0.24,-0.12
4:7:52:58:46049,71.86,50.85,-103.65,1.89,0.52,0.42
4:7:52:58:46161,66.66,59.89,-119.75,0.38,-0.38,0.09
4:7:52:58:46225,88.68,61.5,-95.55,-0.03,-0.34,0.1
4:7:52:59:46354,88.65,61.15,-83.85,1.99,-0.59,0.53
4:7:52:59:46449,60.11,56.16,-101.25,1.21,0.4,-0.03
4:7:52:59:46948,33.49,54.8,-149.31,0.59,-0.31,0.12
4:7:52:59:47043,41.46,57.6,-144.44,0.74,-0.61,0.48
4:7:52:59:47139,47.59,56.24,-129.17,1.02,-0.44,1.06
4:7:52:59:47268,39.49,49.34,-127.35,0.63,0.07,0.38
4:7:53:0:47348,30.57,42.75,-124.3,0.67,0.08,0.27
4:7:53:0:47427,30.31,38.38,-116.03,0.79,-0.31,0.48
4:7:53:0:47950,1.82,32.69,-90.32,0.71,-0.05,0.92
4:7:53:0:48093,0.34,33.73,-79.24,0.82,0.24,0.91
4:7:53:0:48142,-0.65,33.53,-70.38,0.84,0.08,0.72
4:7:53:0:48237,-4.66,40.39,-65.22,0.7,0.26,0.35
4:7:53:0:48334,-7.47,48.27,-60.7,0.85,0.49,0.57
4:7:53:1:48429,-7.23,52.3,-60.19,0.59,0.34,0.49
4:7:53:1:48927,-3.84,71.93,-43.56,0.74,0.36,0.59
4:7:53:1:49038,-3.09,79.32,-42.27,0.78,0.07,0.49
4:7:53:1:49136,-13.8,78.7,-52.93,1.39,0.34,0.1
4:7:53:1:49231,-26.86,78.75,-66.13,1.13,0.27,0.37
4:7:53:1:49327,-125.61,86.61,-167.75,0.49,-0.05,-0.04
4:7:53:2:49423,-164.21,82.5,152.38,0.86,-0.12,0.21
4:7:53:2:49960,125.04,77.18,86.29,0.78,0.24,0.07
4:7:53:2:50057,121.09,78.97,83.09,0.93,0.27,0.25
4:7:53:2:50136,111.29,78.36,72.83,0.86,0.22,0.2
4:7:53:2:50248,100.46,83.48,57.52,1.18,0.2,-0.15
4:7:53:2:50344,-29.03,85.88,-77.93,1.23,-0.14,0.28
4:7:53:3:50424,176.25,89.43,126.6,0.85,0.09,-0.08
4:7:53:3:50933,102.38,80.35,54.51,0.98,0.54,-0.07
4:7:53:3:51029,85.07,77.18,39.64,1.15,0.58,0.13
4:7:53:3:51125,96.93,74.15,48.23,0.84,0.24,0.03
4:7:53:3:51253,105.28,71.88,55.42,0.87,0.25,0.09
4:7:53:3:51333,103.36,72.62,55.08,0.9,0.44,0.04
4:7:53:4:51445,98.34,73.15,50.5,0.91,0.31,0.13
4:7:53:4:51932,88.51,80.85,34.72,0.97,0.13,0.04
4:7:53:4:52044,87.68,81.13,33.52,0.96,0.18,0.01
4:7:53:4:52140,85.45,80.84,30.52,0.95,0.17,0.04
4:7:53:4:52236,81.08,80.95,24.43,0.87,0.18,0.04
4:7:53:5:52348,54.01,81.37,-5.33,0.8,0.19,0.12
4:7:53:5:52444,13.15,76.51,-51.57,0.86,0.09,0.3
4:7:53:5:52939,2.63,37.55,-88.83,0.58,-0.05,1.05
4:7:53:5:53035,3.69,34.32,-92.42,0.51,0.22,0.97
4:7:53:5:53131,3.1,31.87,-97.99,0.42,0.27,0.97
4:7:53:5:53243,2.36,28.27,-102.42,0.41,0.12,0.88
4:7:53:6:53356,2.72,27.26,-103.03,0.39,0.16,0.92
4:7:53:6:53435,2.75,26.94,-103.54,0.36,0.18,0.9
4:7:53:6:53936,-6.65,34.26,-121.6,0.49,-0.18,0.74
4:7:53:6:54032,-11.58,38.23,-129.56,0.42,-0.2,0.8
4:7:53:6:54128,-14.38,43.18,-132.36,0.52,-0.21,0.78
4:7:53:6:54256,-12.85,49.94,-129.19,0.52,-0.04,0.73
4:7:53:7:54351,-9.14,52.66,-127.47,0.63,-0.12,0.58
4:7:53:7:54448,-12.24,48.96,-129.31,0.81,-0.31,0.67
4:7:53:7:54954,-21.46,46.28,-118.19,0.85,-0.42,0.5
4:7:53:7:55050,-23.34,51.18,-111.75,0.69,-0.33,0.48
4:7:53:7:55147,-21.6,57.54,-102.01,0.75,-0.17,0.45
4:7:53:7:55242,-19.6,60.5,-93.05,0.7,-0.3,0.53
4:7:53:8:55354,-18.01,61.56,-82.44,0.7,-0.4,0.63
4:7:53:8:55434,-24.56,59.78,-77.54,0.64,-0.54,0.67
4:7:53:8:55949,32.32,75.51,43.84,1.09,0.26,0.13
4:7:53:8:56045,47.17,76.96,60.1,1.16,-0.27,0.73
4:7:53:8:56141,49.46,79.74,68.93,0.84,-0.43,0.86
4:7:53:8:56253,54.28,78.3,87.63,0.62,0.23,0.22
4:7:53:8:56332,85.5,72.52,120.14,0.55,-0.08,0.29
4:7:53:9:56444,89.42,72.96,121.96,0.9,-0.42,0.29
4:7:53:9:56950,125.13,56.41,151.75,0.79,-0.21,0.36
4:7:53:9:57046,120.48,58.01,149.2,1.04,-0.11,0.29
4:7:53:9:57142,126.35,55.6,156.54,0.88,-0.65,0.69
4:7:53:9:57254,117.13,52.56,152.34,0.84,-0.56,0.91
4:7:53:10:57350,103.51,50.38,142.67,0.79,0.09,0.22
4:7:53:10:57445,107.99,43.65,148.28,0.55,-0.41,0.26
4:7:53:10:57930,110.03,40.75,151.65,0.79,-0.23,0.32
4:7:53:10:58107,110.16,37.54,155.91,0.83,-0.04,0.34
4:7:53:10:58171,105.32,39.69,155.5,1.08,0.04,0.38
4:7:53:10:58250,107.16,37.57,162.68,0.82,-0.45,0.8
4:7:53:10:58331,103.97,37.39,166.82,0.71,-0.6,0.71
4:7:53:11:58442,97.94,38.46,164.5,0.64,-0.24,0.08
4:7:53:11:58994,96.15,30.19,161.88,0.6,-0.33,0.45
4:7:53:11:59058,96.91,28.46,163.55,0.71,-0.24,0.4
4:7:53:11:59144,96.87,34.9,162.28,0.85,-0.24,0.47
4:7:53:11:59224,100.36,40.31,164.05,0.68,-0.57,0.59
4:7:53:12:59352,87.5,45.74,159.97,0.53,-0.45,0.63
4:7:53:12:59448,78.76,37.7,159.21,0.77,0.02,0.49
4:7:53:12:59932,112.52,53.71,-166.73,0.44,-0.68,0.42
4:7:53:12:60028,97.43,48.91,-176.87,0.84,-0.29,0.47
4:7:53:12:60140,91.26,50.56,176.55,0.76,-0.33,0.4
4:7:53:12:60252,92.66,53.48,176.71,0.85,-0.17,0.27
4:7:53:13:60348,106.52,56.67,-173.29,0.83,-0.56,0.44
4:7:53:13:60459,119.95,53.87,-160.55,0.75,-0.71,0.59
4:7:53:13:60854,119.82,50.42,-160.66,0.79,-0.47,0.35
4:7:53:13:60945,116.08,53.15,-166.66,0.94,-0.46,0.55
4:7:53:13:61089,114.44,51.67,-169.53,0.71,-0.42,0.45
4:7:53:13:61169,114.74,46.57,-170.54,0.66,-0.37,0.34
4:7:53:13:61247,112.98,51.41,-173.44,0.74,-0.48,0.39
4:7:53:14:61376,108.43,56.86,-177.2,0.91,-0.31,0.37
4:7:53:14:61440,112.84,58.67,-172.72,0.84,-0.64,0.57
4:7:53:14:61857,86.99,54.6,173.38,0.86,-0.21,0.53
4:7:53:14:61933,80.34,54.94,168.36,0.86,-0.25,0.46
4:7:53:14:62061,90.46,54.95,175.88,0.63,-0.54,0.43
4:7:53:14:62141,90.96,56.91,175.42,1.04,-0.33,0.58
4:7:53:14:62269,102.08,63.2,-174.94,0.75,-0.59,0.48
4:7:53:14:62332,112.81,60.81,-162.75,0.68,-0.61,0.45
4:7:53:15:62524,112.47,56.15,-161.47,0.66,-0.51,0.31
4:7:53:15:62997,98.74,53.38,-171.19,0.73,-0.34,0.32
4:7:53:15:63061,109.45,55.2,-162.05,0.69,-0.69,0.43
4:7:53:15:63141,105.59,52.48,-164.24,0.85,-0.36,0.45
4:7:53:15:63252,102.73,47.35,-164.45,0.8,-0.17,0.28
4:7:53:16:63364,105.39,49.64,-165.33,0.8,-0.69,0.44
4:7:53:16:63445,101.65,49.66,-168.28,1.01,-0.11,0.43
4:7:53:16:63959,108.8,48,-162.78,0.72,-0.54,0.42
4:7:53:16:64056,104.33,43.49,-163.5,0.8,-0.32,0.41
4:7:53:16:64167,102.18,42.79,-164.39,0.77,-0.32,0.4
4:7:53:16:64248,99.09,45.9,-166.09,0.94,-0.08,0.41
4:7:53:17:64375,104.72,51.05,-163.05,0.97,-0.53,0.5
4:7:53:17:64423,107.71,48.92,-161.13,0.68,-0.34,0.29
4:7:53:17:64951,111.35,48.76,-157.21,0.72,-0.29,0.28
4:7:53:17:65063,113.96,53.86,-161.82,0.98,-0.43,0.56
4:7:53:17:65159,113.79,56.39,-164.48,0.86,-0.48,0.54
4:7:53:17:65240,106.93,48.23,-166.11,0.88,-0.32,0.69
4:7:53:18:65399,101.43,45.53,-166.04,0.75,-0.18,0.46
4:7:53:18:65430,98.53,43.17,-165.01,0.85,-0.18,0.45
4:7:53:18:65869,64.54,24.32,-171.6,0.91,0.11,0.74
4:7:53:18:65943,57.64,16.87,-167.1,0.9,0.2,0.54
4:7:53:18:66040,55.76,18.13,-162.19,0.75,-0.05,0.65
4:7:53:18:66136,54.56,19.63,-159.42,0.78,-0.23,0.72
4:7:53:18:66263,52.53,19.04,-155.79,0.84,-0.02,0.46
4:7:53:18:66342,43.7,23.79,-154.92,0.84,-0.08,0.42
4:7:53:19:66438,37.86,26.02,-151.12,0.88,-0.16,0.42
4:7:53:19:66944,7.03,24.6,-130.27,0.77,-0.16,0.55
4:7:53:19:67041,3.96,26.8,-127.19,0.8,-0.16,0.6
4:7:53:19:67153,2.79,27.09,-127.52,0.84,-0.2,0.63
4:7:53:19:67233,0.64,28.74,-129.28,0.81,-0.17,0.51
4:7:53:19:67329,-2.85,34.3,-134.74,0.85,-0.27,0.58
4:7:53:20:67425,-7.81,39.73,-139.67,0.74,-0.3,0.45
4:7:53:20:67928,-14.07,34.09,-126.63,0.95,-0.13,0.63
4:7:53:20:68056,-12.89,36.49,-135.82,0.82,-0.44,0.71
4:7:53:20:68152,-13.91,42.18,-145.79,0.91,-0.08,0.41
4:7:53:20:68248,-16.92,51.44,-158.47,0.52,-0.74,0.39
4:7:53:21:68376,-23.53,54.38,-160.87,0.56,-0.51,0.2
4:7:53:21:68440,-20.15,51.34,-151.43,0.76,-0.46,0.47
4:7:53:21:68972,-12.53,39.7,-126.42,0.8,-0.18,0.61
4:7:53:21:69037,-13.93,40.73,-131.17,0.86,-0.24,0.68
4:7:53:21:69165,-17.22,44.26,-139.91,0.76,-0.37,0.51
4:7:53:21:69228,-24.85,49.08,-149.5,0.69,-0.5,0.56
4:7:53:21:69341,-31.16,51.52,-152.96,0.65,-0.33,0.39
4:7:53:22:69452,-35.08,51.17,-152.65,0.8,-0.44,0.52
4:7:53:22:69942,-24.59,47.68,-131.59,0.74,-0.25,0.54
4:7:53:22:70070,-24.95,43.94,-137.62,0.85,-0.32,0.43
4:7:53:22:70133,-24.74,42.58,-143.84,0.87,-0.6,0.65
4:7:53:22:70246,-28.6,47.48,-147.23,0.58,-0.41,0.43
4:7:53:23:70358,-32.72,51.12,-147.47,0.64,-0.35,0.43
4:7:53:23:70438,-33.22,49.76,-147.29,0.74,-0.46,0.53
4:7:53:23:70938,-29.82,40.08,-148.35,0.59,-0.67,0.65
4:7:53:23:71051,-33.97,45.28,-148.61,0.55,-0.43,0.51
4:7:53:23:71162,-36.23,47.54,-148.86,0.63,-0.32,0.33
4:7:53:23:71242,-35.8,46.22,-147.9,0.76,-0.42,0.48
4:7:53:23:71338,-34.9,44.78,-146.02,0.9,-0.37,0.58
4:7:53:24:71466,-38.09,48.78,-148.32,0.49,-0.51,0.44
4:7:53:24:71944,-33.73,44.04,-152.38,0.63,-0.64,0.57
4:7:53:24:72040,-35.94,45.52,-153.46,0.61,-0.5,0.41
4:7:53:24:72136,-35.27,47.59,-149.63,0.67,-0.49,0.36
4:7:53:24:72264,-34.11,46.85,-145.03,0.72,-0.67,0.6
4:7:53:24:72343,-33.24,48.58,-136.56,0.75,-0.32,0.44
4:7:53:25:72439,-30.41,49.84,-127.94,0.76,-0.35,0.47
4:7:53:25:72960,-18.2,59.64,-116.2,0.74,-0.33,0.26
4:7:53:25:73071,-19.42,59.1,-122.02,0.9,-0.22,0.22
4:7:53:25:73151,-19,57.09,-123.02,0.8,-0.5,0.45
4:7:53:25:73248,-20.81,54.76,-117.73,0.74,-0.3,0.52
4:7:53:25:73343,-18.43,53.99,-109.11,0.98,0.07,0.68
4:7:53:26:73456,-19.16,57.57,-113.21,0.65,-0.19,0.66
4:7:53:26:73960,-13.66,53.81,-117.49,0.86,-0.15,0.4
4:7:53:26:74040,-14.15,54.93,-121.76,0.8,-0.26,0.48
4:7:53:26:74136,-18.7,54.61,-129.65,1.06,0,0.33
4:7:53:26:74232,-25.65,58.99,-138.97,0.73,-0.45,0.52
4:7:53:26:74343,-28.49,63.07,-138.25,0.6,-0.4,0.36
4:7:53:27:74456,-24.42,61.24,-126.93,0.8,-0.16,0.41
4:7:53:27:74952,-27.01,51.78,-115.23,0.88,-0.13,0.48
4:7:53:27:75033,-23.72,57.53,-114.09,0.87,-0.19,0.53
4:7:53:27:75144,-25.68,60.41,-118.95,0.69,-0.35,0.47
4:7:53:27:75240,-23.41,62.14,-117.43,0.74,-0.25,0.5
4:7:53:27:75336,-20.19,61.55,-112.22,0.82,0.06,0.2
4:7:53:28:75449,-13.01,58.25,-109.44,1,-0.1,0.48
4:7:53:28:75947,-13.39,55.04,-114.13,0.91,-0.22,0.66
4:7:53:28:76043,-14.11,50.66,-113.87,0.87,-0.16,0.63
4:7:53:28:76139,-12.72,51.59,-115.62,1.05,-0.03,0.76
4:7:53:28:76250,-14.5,54.9,-126.68,0.78,-0.38,0.54
4:7:53:29:76346,-18.37,59.78,-132.56,0.71,-0.28,0.41
4:7:53:29:76442,-16.29,62.01,-129.92,0.96,-0.1,0.48
4:7:53:29:76938,-16.2,61.78,-112.52,0.82,-0.06,0.4
4:7:53:29:77050,-15.54,60.24,-112.11,0.77,-0.23,0.5
4:7:53:29:77146,-16.53,53.92,-111.01,0.78,-0.22,0.61
4:7:53:29:77243,-12.69,50.76,-103.03,0.83,-0.01,0.51
4:7:53:29:77338,-9.09,48.25,-100.68,0.83,-0.07,0.62
4:7:53:30:77466,-6.59,48.24,-101.93,0.98,0.02,0.7
4:7:53:30:77951,-11.24,54.82,-125.88,0.71,-0.22,0.52
4:7:53:30:78047,-13.27,53.08,-134.2,0.73,-0.35,0.64
4:7:53:30:78144,-9.74,51.83,-135.58,0.78,-0.24,0.76
4:7:53:30:78239,-7.98,51.45,-134.64,0.73,0.04,0.59
4:7:53:31:78352,-7.99,49.1,-133.85,0.88,0.14,0.63
4:7:53:31:78432,-4.2,50.99,-129.59,0.72,0.07,0.6
4:7:53:31:78949,-1.39,49.39,-121.6,0.68,0.13,0.71
4:7:53:31:79076,-0.39,48.38,-123.36,0.7,0,0.62
4:7:53:31:79142,0.54,43.9,-127.79,0.89,-0.13,0.68
4:7:53:31:79237,-0.66,45.94,-132.27,0.75,-0.16,0.58
4:7:53:32:79348,-1.34,46.52,-129.72,0.75,-0.02,0.83
4:7:53:32:79444,0.44,48.87,-123.26,0.65,0.14,0.54
4:7:53:32:79927,-8.34,47.31,-124.11,0.85,0.21,0.49
4:7:53:32:80022,-3.93,46.01,-120.49,0.88,-0.22,0.7
4:7:53:32:80150,-0.74,47.83,-115.72,0.76,-0.24,0.58
4:7:53:32:80246,-2.86,49.08,-110.76,0.71,-0.1,0.76
4:7:53:32:80342,-3.09,50.77,-102.81,0.74,0.17,0.54
4:7:53:33:80438,-0.91,52.23,-96.37,0.85,-0.03,0.88
4:7:53:33:80931,1.33,58.75,-100,0.85,-0.09,0.6
4:7:53:33:81027,2.69,58.86,-97.67,0.8,0.08,0.51
4:7:53:33:81139,3.39,59.49,-96.68,0.81,0.13,0.56
4:7:53:33:81234,3.83,60.25,-97.04,0.8,0.11,0.5
4:7:53:34:81346,1,61.52,-100.31,0.78,0.02,0.5
4:7:53:34:81443,-3.35,62.35,-103.51,0.87,0.04,0.46
4:7:53:34:81927,-33.49,59.47,-140.82,0.71,-0.62,0.43
4:7:53:34:82039,-36.17,56.53,-138.84,0.7,-0.4,0.24
4:7:53:34:82150,-33.98,50.19,-133.59,0.92,-0.55,0.76
4:7:53:34:82231,-32.83,49.13,-131.04,0.87,-0.17,0.42
4:7:53:34:82327,-31.91,52.61,-133.34,0.61,-0.42,0.47
4:7:53:35:82454,-32.34,51.93,-135.16,0.67,-0.46,0.49
4:7:53:35:82945,-33.63,48.01,-129.57,0.86,-0.28,0.7
4:7:53:35:83040,-36.71,50.09,-134.69,0.68,-0.28,0.35
4:7:53:35:83136,-41.51,52.51,-143.03,0.72,-0.6,0.55
