sysTime,roll,pitch,yaw,ax,ay,az
4:7:55:28:196340,97.64,-15.69,-162.43,-0.26,0.97,-0.12
4:7:55:29:196452,97.55,-16.26,-163.11,-0.27,0.97,-0.12
4:7:55:29:196873,97.84,-16.28,-163.42,-0.28,0.98,-0.13
4:7:55:29:196946,97.84,-16.11,-163.31,-0.29,0.95,-0.12
4:7:55:29:197059,97.62,-15.88,-163.1,-0.27,0.96,-0.11
4:7:55:29:197154,97.65,-15.26,-162.71,-0.26,0.96,-0.12
4:7:55:29:197234,97.41,-14.46,-162.12,-0.21,0.92,-0.11
4:7:55:29:197331,96.08,-14.1,-160.92,-0.25,0.99,-0.07
4:7:55:30:197426,94.5,-13.56,-160.09,-0.22,0.98,-0.01
4:7:55:30:197956,68.89,-3.21,-172.27,-0.08,0.84,0.28
4:7:55:30:198035,58.7,-2.26,179.62,0.06,0.95,0.79
4:7:55:30:198148,48.56,-1.13,174.59,0.09,0.71,0.6
4:7:55:30:198244,39.81,1.5,171.58,0.15,0.58,0.74
4:7:55:31:198356,32.58,4.58,171.33,0.16,0.47,0.66
4:7:55:31:198436,26.66,7.75,171.47,0.12,0.41,0.83
4:7:55:31:198860,5.78,7.97,167.42,0.21,0.03,0.97
4:7:55:31:198956,0.06,5.45,167.72,0.17,0.03,1.03
4:7:55:31:199052,-4.84,3.59,169.26,0.13,-0.03,1.05
4:7:55:31:199132,-8.09,3.13,170.76,0.13,-0.03,1.01
4:7:55:31:199228,-10.18,3.17,172.49,0.03,0.01,1.12
4:7:55:32:199355,-10.62,3.05,173.6,0.06,-0.09,1.12
4:7:55:32:199452,-9.93,2.84,174.8,0,-0.06,1.03
4:7:55:32:199853,-10.6,0.75,-177.62,-0.02,-0.08,0.98
4:7:55:32:199960,-9.98,0.62,-175.95,-0.03,-0.06,0.98
4:7:55:32:200057,-9.4,0.45,-174.38,-0.02,-0.06,0.98
4:7:55:32:200184,-9.14,0.28,-172.91,-0.02,-0.07,0.98
4:7:55:32:200249,-8.86,0.18,-171.52,-0.02,-0.08,0.98
4:7:55:33:200361,-8.42,0.05,-170.23,-0.02,-0.07,0.98
4:7:55:33:200456,-8.08,-0.04,-169.13,-0.03,-0.09,0.98
4:7:55:33:200853,-7.03,-0.29,-165.16,-0.02,-0.07,0.98
4:7:55:33:200929,-6.82,-0.34,-164.33,-0.02,-0.08,0.98
4:7:55:33:201041,-6.62,-0.38,-163.55,-0.02,-0.07,0.98
4:7:55:33:201138,-6.43,-0.42,-162.84,-0.02,-0.07,0.98
4:7:55:33:201233,-6.27,-0.47,-162.19,-0.02,-0.07,0.98
4:7:55:33:201329,-6.11,-0.51,-161.58,-0.02,-0.08,0.98
4:7:55:34:201489,-5.97,-0.55,-161,-0.02,-0.08,0.97
4:7:55:34:201959,-5.4,-0.73,-158.74,-0.02,-0.08,0.97
4:7:55:34:202055,-5.32,-0.75,-158.37,-0.02,-0.08,0.98
4:7:55:34:202151,-5.24,-0.79,-158.04,-0.02,-0.07,0.98
4:7:55:34:202262,-5.16,-0.82,-157.73,-0.02,-0.08,0.98
4:7:55:35:202359,-5.1,-0.84,-157.42,-0.02,-0.08,0.98
4:7:55:35:202438,-5.05,-0.86,-157.13,-0.02,-0.08,0.98
4:7:55:35:202866,-4.85,-0.93,-156.23,-0.02,-0.08,0.98
4:7:55:35:202938,-4.81,-0.96,-156.05,-0.02,-0.08,0.98
4:7:55:35:203034,-4.78,-0.97,-155.86,-0.02,-0.08,0.98
4:7:55:35:203130,-4.74,-0.99,-155.71,-0.02,-0.08,0.97
4:7:55:35:203258,-4.72,-1,-155.55,-0.02,-0.08,0.98
4:7:55:36:203354,-4.69,-1.01,-155.4,-0.02,-0.08,0.98
4:7:55:36:203451,-4.65,-1.03,-155.28,-0.02,-0.08,0.98
4:7:55:36:203855,-4.57,-1.08,-154.87,-0.02,-0.08,0.98
4:7:55:36:203937,-4.51,-1.11,-154.9,-0.03,-0.08,0.98
4:7:55:36:204048,-4.5,-1.11,-154.81,-0.02,-0.08,0.98
4:7:55:36:204145,-4.5,-1.11,-154.73,-0.02,-0.08,0.98
4:7:55:36:204240,-4.5,-1.12,-154.64,-0.02,-0.08,0.98
4:7:55:36:204336,-4.49,-1.13,-154.56,-0.02,-0.08,0.98
4:7:55:37:204432,-4.49,-1.13,-154.45,-0.02,-0.08,0.98
4:7:55:37:204861,-4.54,-1.11,-153.88,-0.02,-0.08,0.98
4:7:55:37:204938,-4.55,-1.11,-153.76,-0.02,-0.08,0.98
4:7:55:37:205114,-4.54,-1.12,-153.65,-0.02,-0.08,0.98
4:7:55:37:205130,-4.53,-1.12,-153.57,-0.02,-0.08,0.98
4:7:55:37:205226,-4.52,-1.12,-153.49,-0.02,-0.08,0.98
4:7:55:38:205369,-4.52,-1.13,-153.42,-0.02,-0.08,0.98
4:7:55:38:205450,-4.51,-1.13,-153.33,-0.02,-0.08,0.98
4:7:55:38:205931,-4.47,-1.17,-153.04,-0.02,-0.08,0.98
4:7:55:38:206059,-4.46,-1.18,-153,-0.02,-0.08,0.98
4:7:55:38:206139,-4.46,-1.19,-152.95,-0.02,-0.08,0.98
4:7:55:38:206235,-4.46,-1.18,-152.9,-0.02,-0.08,0.98
4:7:55:38:206331,-4.45,-1.18,-152.87,-0.02,-0.08,0.98
4:7:55:39:206443,-4.44,-1.19,-152.81,-0.02,-0.11,0.99
4:7:55:39:206927,-4.33,-1.25,-153.14,-0.02,-0.08,0.98
4:7:55:39:207040,-4.33,-1.25,-153.16,-0.02,-0.08,0.98
4:7:55:39:207151,-4.33,-1.25,-153.19,-0.02,-0.08,0.98
4:7:55:39:207231,-4.33,-1.26,-153.22,-0.02,-0.08,0.98
4:7:55:39:207342,-4.33,-1.26,-153.25,-0.02,-0.08,0.98
4:7:55:40:207439,-4.33,-1.25,-153.26,-0.02,-0.08,0.98
4:7:55:40:207936,-4.34,-1.25,-153.36,-0.02,-0.08,0.98
4:7:55:40:208033,-4.34,-1.26,-153.39,-0.02,-0.08,0.98
4:7:55:40:208145,-4.34,-1.26,-153.39,-0.02,-0.08,0.98
4:7:55:40:208273,-4.35,-1.25,-153.39,-0.02,-0.08,0.98
4:7:55:40:208336,-4.36,-1.25,-153.4,-0.02,-0.08,0.98
4:7:55:41:208448,-4.36,-1.25,-153.4,-0.02,-0.08,0.98
4:7:55:41:208857,-4.39,-1.24,-153.39,-0.01,-0.08,0.97
4:7:55:41:208949,-4.4,-1.24,-153.36,-0.03,-0.08,1
4:7:55:41:209045,-4.43,-1.22,-153.24,0,-0.08,0.95
4:7:55:41:209173,-4.45,-1.21,-153.14,-0.01,-0.07,1.02
4:7:55:41:209252,-4.47,-1.21,-153.05,-0.02,-0.08,0.99
4:7:55:41:209333,-4.49,-1.2,-152.96,-0.01,-0.09,0.98
4:7:55:42:209445,-4.51,-1.23,-152.87,-0.02,-0.08,0.97
4:7:55:42:209946,-4.5,-1.23,-152.59,-0.02,-0.07,0.93
4:7:55:42:210026,-4.5,-1.21,-152.53,-0.04,-0.08,0.96
4:7:55:42:210138,-4.5,-1.17,-152.48,-0.04,-0.08,0.98
4:7:55:42:210234,-4.51,-1.18,-152.44,-0.04,-0.06,1
4:7:55:43:210346,-4.52,-1.19,-152.39,-0.04,-0.07,0.98
4:7:55:43:210458,-4.5,-1.19,-152.36,-0.07,-0.08,0.95
4:7:55:43:210946,-4.41,-1.24,-152.5,-0.02,-0.07,1
4:7:55:43:211041,-4.39,-1.26,-152.58,-0.04,-0.08,1.01
4:7:55:43:211138,-4.38,-1.27,-152.66,-0.04,-0.1,0.97
4:7:55:43:211233,-4.36,-1.27,-152.74,-0.04,-0.09,0.99
4:7:55:43:211330,-4.34,-1.27,-152.81,-0.04,-0.1,0.99
4:7:55:44:211441,-4.34,-1.27,-152.88,-0.01,-0.12,1.01
4:7:55:44:211953,-4.34,-1.31,-153.13,0,-0.13,1.01
4:7:55:44:212033,-4.33,-1.27,-153.09,0.04,-0.1,0.96
4:7:55:44:212144,-4.16,-1.22,-152.83,-0.06,-0.08,1.1
4:7:55:44:212241,-4.15,-1.22,-152.82,0.03,-0.1,0.94
4:7:55:44:212336,-4.08,-1.19,-152.8,-0.03,-0.11,1.04
4:7:55:45:212433,-4.05,-1.17,-152.79,0.01,-0.11,0.96
4:7:55:45:212954,-3.93,-1.16,-152.34,-0.1,0.02,0.96
4:7:55:45:213066,-3.97,-1.21,-152.3,0.04,-0.07,1.05
4:7:55:45:213161,-4.11,-1.26,-152.34,-0.02,-0.08,0.89
4:7:55:45:213241,-4.26,-1.3,-152.25,-0.02,-0.08,0.93
4:7:55:46:213355,-4.54,-1.32,-152.22,-0.03,-0.07,0.99
4:7:55:46:213465,-5.22,-1.24,-152.19,0.04,-0.1,1.01
4:7:55:46:213945,-14.27,0.37,-151.02,-0.12,0,0.92
4:7:55:46:214042,-14.47,0.17,-151.18,0.01,-0.2,0.91
4:7:55:46:214137,-17.05,1.04,-148.93,-0.2,0.01,0.92
4:7:55:46:214249,-12.33,0.3,-145.79,-0.11,0.24,1.13
4:7:55:47:214346,-3.77,-2.29,-143.7,-0.03,0,1.18
4:7:55:47:214441,4.42,-5.59,-142.45,0.09,-0.07,1.26
4:7:55:47:214963,6.62,-10.84,-134.14,-0.06,0,1.17
4:7:55:47:215043,5.47,-10.7,-132.13,-0.08,-0.01,1.24
4:7:55:47:215154,4.73,-10.81,-130.4,-0.03,-0.05,1.21
4:7:55:47:215251,4.39,-11.29,-128.9,-0.06,0.01,1.19
4:7:55:47:215331,4.55,-12.15,-127.83,0.02,0,1.29
4:7:55:48:215475,4.89,-13.05,-127.12,-0.01,-0.03,1.23
4:7:55:48:215862,7.64,-15.3,-126.96,-0.09,-0.02,1.14
4:7:55:48:215937,8.35,-15.96,-126.93,-0.08,-0.01,1.14
4:7:55:48:216034,8.86,-16.57,-126.97,-0.1,0,1.15
4:7:55:48:216161,9.3,-17.1,-127.1,-0.06,-0.01,1.16
4:7:55:48:216241,9.67,-17.47,-127.31,-0.04,-0.06,1.14
4:7:55:48:216337,10.02,-17.79,-127.42,-0.03,-0.06,1.12
4:7:55:49:216433,10.31,-18.23,-127.46,-0.05,0.02,1.15
4:7:55:49:216940,11,-18.95,-129.58,-0.11,0.03,1.06
4:7:55:49:217036,10.75,-18.19,-130.14,-0.02,-0.03,1.04
4:7:55:49:217148,10.46,-17.5,-130.62,-0.04,0,1.02
4:7:55:49:217244,9.87,-16.09,-131.02,-0.05,-0.01,1.03
4:7:55:50:217355,9.24,-14.68,-131.49,-0.06,0.08,1.12
4:7:55:50:217435,8.81,-13.46,-132.05,-0.17,0.04,0.99
4:7:55:50:217547,8.28,-12.31,-132.38,-0.01,-0.02,0.99
4:7:55:50:217941,6.77,-9.28,-134.58,-0.15,0.09,1.02
4:7:55:50:218053,7.07,-8.75,-135.06,-0.14,0.13,0.96
4:7:55:50:218149,6.74,-8.54,-135.59,-0.08,0.02,1
4:7:55:50:218261,6.73,-8.46,-136.05,0.01,0.07,1.1
4:7:55:50:218341,6.53,-8.29,-136.47,-0.13,0,0.9
4:7:55:51:218452,6.31,-7.92,-136.92,-0.04,-0.01,0.99
4:7:55:51:218961,4.81,-4.86,-138.17,-0.17,0.04,0.98
4:7:55:51:219035,4.85,-4.49,-138.45,-0.1,0.05,0.82
4:7:55:52:219403,4.45,-4.61,-138.81,-0.07,0.05,0.78
4:7:55:52:219419,3.07,-5.24,-138.71,-0.15,0.05,0.76
4:7:55:52:219449,2.07,-5.6,-138.98,0,0.06,0.87
4:7:55:52:219450,1.59,-5.74,-139.32,-0.02,0.07,0.88
4:7:55:52:219947,3.98,-4.23,-141.03,-0.04,0.1,1.01
4:7:55:52:220074,5,-4,-141.33,-0.02,0.08,0.97
4:7:55:52:220251,6.04,-3.94,-141.66,-0.05,0,0.84
4:7:55:52:220267,6.65,-4.98,-141.91,-0.1,0.04,0.66
4:7:55:53:220347,6.63,-7.21,-142.03,0,0.1,0.73
4:7:55:53:220523,6.36,-10.39,-142.17,-0.03,0.04,0.74
4:7:55:53:221174,4.53,-22.29,-142.23,0.11,0.11,0.73
4:7:55:53:221176,5.18,-16.82,-142.08,-0.09,0.01,0.67
4:7:55:53:221190,6.43,-8.79,-141.6,-0.1,0.06,0.67
4:7:55:53:221302,7.59,-0.52,-141.15,0,0.07,0.86
4:7:55:54:221381,8.73,6.78,-140.5,-0.06,0.05,0.82
4:7:55:54:221430,9.64,12.41,-139.81,-0.04,0.07,0.82
4:7:55:54:222135,10.36,13.52,-140.29,0.05,0.05,0.99
4:7:55:54:222205,9.94,11.14,-140.66,0,0.06,1.06
4:7:55:54:222206,9.49,9.33,-141.03,0.01,0.1,0.96
4:7:55:54:222254,8.76,7.1,-141.27,0.07,0.04,1.02
4:7:55:55:222381,8.18,5.07,-141.29,0.03,0.05,1.04
4:7:55:55:222573,7.85,3.38,-141.33,-0.21,0.06,1.01
4:7:55:55:222954,5.85,-2,-141.5,-0.07,0.19,1.07
4:7:55:55:223049,5.77,-2.5,-141.5,0.01,0.09,1.02
4:7:55:55:223145,5.55,-2.57,-141.43,-0.04,0.14,1
4:7:55:56:223609,5.15,-2.44,-141.4,-0.06,0.08,1.01
4:7:55:56:223689,4.84,-2.28,-141.38,-0.11,0.08,1.01
4:7:55:56:223737,4.73,-2.19,-141.43,-0.08,0.12,0.96
4:7:55:57:225021,4.53,-1.42,-141.79,0.04,0.05,0.95
4:7:55:57:225022,4.48,-0.71,-141.88,-0.08,0.08,0.87
4:7:55:57:225023,4.32,-0.38,-141.86,-0.14,0.07,0.9
4:7:55:57:225024,4.22,-0.27,-141.83,0.02,0.09,0.99
4:7:55:57:225025,4.27,-0.2,-141.85,0.1,0.1,1.04
4:7:55:57:225026,4.11,0.13,-141.79,-0.13,0.14,0.91
4:7:55:57:225066,4.6,1.44,-141.98,0.02,0.03,0.95
4:7:55:57:225091,4.69,1.68,-142.1,0.09,0.03,0.93
4:7:55:57:225155,4.69,1.86,-142.36,0.01,0.09,0.9
4:7:55:57:225314,4.68,1.91,-142.44,0.15,0.08,1.02
4:7:55:58:225361,4.34,2.38,-142.69,0.13,-0.01,1.02
4:7:55:58:225442,4.1,2.56,-142.7,0.05,0.06,1
4:7:55:58:225965,0.24,0.38,-142.52,0.25,0.06,0.98
4:7:55:58:226093,-0.31,-2.8,-142.56,0.22,0.12,0.91
4:7:55:58:226141,-0.54,-4.69,-142.53,0.12,0.08,1.06
4:7:55:58:226269,-0.63,-5.29,-142.49,0.02,-0.06,1.07
4:7:55:58:226333,-0.82,-5.39,-142.82,0.17,-0.05,1.05
4:7:55:59:226493,-0.84,-5.11,-143.09,-0.07,-0.07,0.88
4:7:55:59:226953,-0.12,-1.63,-143.52,-0.07,-0.01,1.13
4:7:55:59:227097,0.11,-1.44,-143.42,-0.09,-0.02,1.17
4:7:55:59:227209,0.26,-1.43,-143.44,0.07,-0.02,1.27
4:7:55:59:227273,0.47,-1.56,-143.31,0.04,0,1.14
4:7:55:59:227337,0.35,-1.98,-143.22,-0.12,-0.04,1.1
4:7:56:0:227434,0.2,-2.37,-143.23,-0.02,-0.01,1.21
4:7:56:0:228148,1.29,-2.3,-143.19,0.03,0.02,1.26
4:7:56:0:228185,2.28,-1.79,-142.86,-0.02,-0.06,1.13
4:7:56:0:228186,3.31,-1.27,-142.45,-0.02,-0.01,1.18
4:7:56:0:228249,3.79,-0.92,-142.16,-0.1,0.01,1.08
4:7:56:1:228345,4.13,-1.11,-141.97,0,-0.04,1.09
4:7:56:1:228457,4.39,-1.43,-141.93,-0.03,0.01,1.13
4:7:56:1:228584,4.45,-1.81,-142.01,0.04,-0.03,1.14
4:7:56:1:228985,4.84,-2.33,-142.15,-0.01,0,1.02
4:7:56:1:229033,4.99,-2.36,-142.25,-0.05,-0.05,1.1
4:7:56:1:229161,4.97,-2.55,-142.54,0.03,-0.05,1.16
4:7:56:1:229242,4.69,-2.73,-142.8,-0.13,-0.02,1.04
4:7:56:1:229337,4.45,-2.98,-143.11,-0.06,0,1.05
4:7:56:2:229433,4.32,-3.06,-143.27,0,0,1.03
4:7:56:2:229575,4.49,-2.84,-143.43,0.13,0.08,1.05
4:7:56:2:229943,6.08,-0.74,-142.97,-0.11,0.02,0.97
4:7:56:2:230038,6.48,-0.34,-142.56,-0.14,-0.02,0.98
4:7:56:2:230150,6.43,-0.34,-142.34,-0.07,0,0.98
4:7:56:2:230246,5.89,-0.57,-142.23,-0.08,0.01,1.04
4:7:56:2:230342,5.29,-0.82,-142.26,-0.16,-0.01,0.94
4:7:56:3:230439,4.82,-1.14,-142.3,-0.17,0.02,0.94
4:7:56:3:230578,4.51,-1.48,-142.29,-0.05,0.03,0.95
4:7:56:3:231076,3.69,-1.99,-142.76,-0.04,0.05,0.97
4:7:56:3:231077,3.65,-2.11,-142.79,0,0,1.02
4:7:56:3:231252,3.62,-2.15,-142.73,-0.1,0.02,1.05
4:7:56:3:231268,3.5,-2.25,-142.76,0.03,0.07,1.05
4:7:56:3:231331,3.57,-2.21,-142.79,-0.12,-0.02,0.96
4:7:56:4:231443,3.58,-2.14,-142.77,-0.07,0.06,0.95
4:7:56:8:235972,3.69,-2.08,-142.94,0,0.06,1.02
4:7:56:8:236212,3.63,-2.11,-142.95,-0.06,0.03,1.04
4:7:56:8:236252,3.59,-1.97,-143.04,-0.13,0.04,1.01
4:7:56:8:236253,3.18,-1.84,-143.04,-0.01,0.04,0.9
4:7:56:8:236284,2.99,-1.68,-142.93,-0.1,0,0.88
4:7:56:8:236323,3.02,-1.72,-142.82,-0.14,0.01,0.93
4:7:56:9:236384,3.73,-2.86,-142.62,-0.05,0.03,1.04
4:7:56:9:236384,3.83,-2.95,-142.69,-0.07,0.05,0.91
4:7:56:9:236385,3.67,-2.96,-142.64,-0.09,0.04,0.98
4:7:56:9:236487,3.43,-3.32,-142.56,-0.21,0.02,0.98
4:7:56:9:236489,3.39,-3.6,-142.52,-0.12,0.04,0.88
4:7:56:9:236489,3.5,-3.52,-142.53,0.05,0.08,1
4:7:56:9:236497,3.63,-2.81,-142.48,-0.11,0.04,1
4:7:56:9:236498,3.7,-2.81,-142.57,0,0.09,0.98
4:7:56:9:236499,3.74,-2.92,-142.54,-0.1,0.09,0.94
4:7:56:9:236500,3.81,-2.81,-142.56,-0.31,0.06,0.88
4:7:56:9:236501,3.66,-2.93,-142.6,-0.09,0.03,0.9
4:7:56:9:236502,3.37,-3.02,-142.58,0.1,0.17,0.97
4:7:56:9:236509,3.04,-2.82,-142.45,0.02,0.08,1.02
4:7:56:9:236510,3.32,-2.76,-142.52,-0.05,0,0.91
4:7:56:9:236511,3.21,-2.58,-142.52,-0.02,0.06,0.95
4:7:56:9:236569,3.25,-2.53,-142.45,-0.13,0,1.02
4:7:56:9:236570,3.23,-2.54,-142.4,-0.01,0.05,1.01
4:7:56:9:236571,3.3,-2.66,-142.3,-0.19,0.05,0.92
4:7:56:9:236578,3.35,-3.12,-142.28,-0.02,0.11,1.02
4:7:56:9:236579,3.45,-2.9,-142.31,-0.09,0.04,0.85
4:7:56:9:236580,3.51,-2.67,-142.32,0.01,0.14,0.86
4:7:56:9:236581,3.69,-2.45,-142.31,-0.03,0.07,1.01
4:7:56:9:236582,3.65,-2.4,-142.4,-0.06,0.1,0.81
4:7:56:9:236584,3.53,-2.51,-142.4,-0.08,0.11,0.84
4:7:56:9:236939,3.29,-2.57,-142.09,-0.23,0,0.79
4:7:56:9:237050,3.21,-2.56,-142.04,-0.2,0.05,0.88
4:7:56:9:237163,3.11,-2.56,-141.98,-0.13,0.04,0.84
4:7:56:9:237258,3.16,-2.6,-142,-0.09,-0.02,0.87
4:7:56:10:237370,3.23,-2.65,-142.09,0,-0.03,0.89
4:7:56:10:237481,3.28,-2.83,-142.18,0,0.05,0.91
4:7:56:10:238027,2.95,-2.85,-142.25,0.08,0.02,0.85
4:7:56:10:238059,2.91,-2.7,-142.09,-0.2,0,0.78
4:7:56:10:238170,2.97,-2.73,-141.97,-0.14,0,0.77
4:7:56:10:238266,2.99,-2.76,-141.94,0.03,0.09,0.75
4:7:56:11:238346,2.98,-2.81,-141.88,-0.05,0.05,0.6
4:7:56:11:238443,2.99,-2.94,-141.92,0.13,0.08,0.74
4:7:56:11:238663,3.06,-3.07,-141.94,-0.08,0.02,0.75
4:7:56:11:238964,3.14,-3.62,-142.28,0.1,0.1,0.6
4:7:56:11:239028,3.1,-3.53,-142.29,-0.21,0,0.78
4:7:56:11:239188,2.99,-3.44,-142.39,-0.03,0.02,0.8
4:7:56:11:239300,2.9,-3.49,-142.33,-0.14,0,0.95
4:7:56:12:239348,2.76,-3.29,-142.17,0.17,0.13,0.82
4:7:56:12:239476,2.72,-2.9,-142.05,0.02,0.06,0.82
4:7:56:12:239560,2.66,-2.68,-141.96,-0.02,-0.02,1.01
4:7:56:12:239944,2.81,-2.68,-141.86,0.04,0.1,1.14
4:7:56:12:240073,3,-2.55,-141.86,0.09,0.07,0.85
4:7:56:12:240136,2.98,-2.59,-141.83,0.02,0.09,1.14
4:7:56:12:240232,2.98,-2.75,-141.86,0.15,0.13,0.91
4:7:56:12:240328,2.95,-3.01,-141.86,-0.01,0.06,1.09
4:7:56:13:240456,2.89,-3.16,-141.74,0.01,0.03,1
4:7:56:13:240972,2.43,-3.14,-141.03,0.09,0.13,0.94
4:7:56:13:241052,2.55,-3.06,-140.94,-0.04,0.02,0.97
4:7:56:13:241147,2.59,-3,-140.89,0,0,1.12
4:7:56:13:241260,2.63,-3.27,-140.85,-0.15,0,1.03
4:7:56:14:241372,2.57,-3.32,-140.77,-0.08,0.03,1.04
4:7:56:14:241435,2.52,-3.3,-140.72,-0.04,-0.01,1.07
4:7:56:14:242180,2.3,-3.33,-140.62,0.1,0.13,0.93
4:7:56:14:242197,2.37,-3.63,-140.59,0,0.01,0.95
4:7:56:14:242261,2.41,-3.84,-140.59,-0.06,0.05,1.09
4:7:56:15:242645,2.37,-3.84,-140.6,0,0.1,0.96
4:7:56:15:242697,2.35,-4.02,-140.55,-0.12,-0.02,0.97
4:7:56:15:242698,2.41,-4.02,-140.47,0.05,0.04,0.97
4:7:56:15:243091,2.39,-3.66,-140.24,-0.08,-0.01,0.9
4:7:56:15:243107,2.31,-3.64,-140.23,-0.08,-0.04,0.9
4:7:56:15:243139,2.23,-3.87,-140.29,0,0.02,1.03
4:7:56:15:243284,2.21,-3.93,-140.3,-0.03,0.05,0.99
4:7:56:16:243396,2.38,-3.82,-140.36,-0.12,-0.03,1
4:7:56:16:243459,2.41,-3.77,-140.44,0.1,0.09,0.99
4:7:56:19:247315,2.5,-4.09,-140.63,-0.08,-0.01,1.07
4:7:56:21:249051,2.48,-3.99,-140.66,-0.08,-0.02,1.04
4:7:56:21:249051,2.49,-3.93,-140.66,-0.11,-0.01,0.82
4:7:56:22:249354,2.49,-3.81,-140.73,-0.02,0.02,0.99
4:7:56:22:249387,2.44,-3.86,-140.8,-0.04,0.04,0.92
4:7:56:22:249503,2.45,-3.85,-140.84,-0.13,0,1.02
4:7:56:22:249629,2.95,-3.37,-141.29,-0.1,-0.02,0.86
4:7:56:22:249630,2.93,-3.28,-141.37,-0.11,-0.04,0.99
4:7:56:22:249630,2.92,-3.27,-141.42,-0.08,0.02,0.89
4:7:56:22:249631,3.02,-3.15,-141.47,-0.15,0.01,1.02
4:7:56:22:249631,3.03,-2.73,-141.48,0.01,0.06,0.82
4:7:56:22:249632,3.22,-2.53,-141.49,-0.05,0.09,0.98
4:7:56:22:249635,3.11,-2.64,-141.46,-0.03,0.02,1.05
4:7:56:22:249636,3.11,-2.78,-141.44,0.03,0.05,1.05
4:7:56:22:249636,3.28,-2.89,-141.46,0.07,0.03,1.16
4:7:56:22:249637,3.4,-3.03,-141.5,-0.07,0.01,1.05
4:7:56:22:249638,3.34,-3.18,-141.53,-0.03,0.08,1.1
4:7:56:22:249638,3.4,-3.17,-141.46,-0.13,-0.01,1.12
4:7:56:22:249931,3.9,-2.62,-140.9,-0.15,0,1.1
4:7:56:22:249932,3.97,-2.48,-140.68,0.05,0.11,0.96
4:7:56:22:249933,4.03,-2.62,-140.58,-0.26,0.02,0.96
4:7:56:22:250050,4.02,-2.63,-140.49,0.06,0.1,1.11
4:7:56:22:250051,4.04,-2.67,-140.46,-0.07,0.01,1.03
4:7:56:22:250051,3.97,-2.85,-140.45,-0.12,0.04,1
4:7:56:22:250056,3.39,-3.21,-140.48,0.05,0.12,0.95
4:7:56:22:250056,3.33,-3.26,-140.59,-0.21,0.03,0.96
4:7:56:22:250057,3.29,-3.22,-140.73,-0.16,0.04,0.88
4:7:56:22:250057,3.25,-3.2,-140.85,-0.13,0.08,1
4:7:56:22:250058,3.28,-3.13,-140.91,-0.01,0.05,0.99
4:7:56:22:250059,3.3,-3.12,-140.94,0.12,0.17,0.97
4:7:56:22:250216,3.46,-3.53,-140.99,-0.1,0.04,0.99
4:7:56:22:250216,3.37,-3.59,-141.01,-0.1,0.06,0.88
4:7:56:22:250217,3.3,-3.64,-141.04,-0.11,0,0.95
4:7:56:22:250218,3.18,-3.54,-141.05,-0.1,0.03,1.03
4:7:56:22:250218,3.02,-3.53,-141.06,0.01,0.05,0.97
4:7:56:22:250219,2.89,-3.45,-141.04,0.02,0.01,1.09
4:7:56:22:250230,2.97,-3.11,-141.42,0.02,0.07,1.04
4:7:56:22:250246,3.01,-3.07,-141.49,-0.02,0.03,1.06
4:7:56:22:250294,2.91,-3.16,-141.44,-0.02,0.13,0.9
4:7:56:22:250326,2.79,-3.27,-141.41,-0.02,0.04,1.1
4:7:56:22:250342,2.75,-3.33,-141.41,-0.03,0.04,1.12
4:7:56:23:250454,2.72,-3.33,-141.39,0.05,0.06,1.05
4:7:56:23:251001,2.52,-3.66,-140.93,0.05,-0.05,0.96
4:7:56:23:251032,2.53,-3.73,-140.94,0.01,0.08,0.99
4:7:56:23:251177,2.57,-3.6,-140.98,-0.01,0.09,1.04
4:7:56:23:251272,2.73,-3.46,-141.07,0.05,0.11,0.92
4:7:56:24:251385,2.85,-3.26,-141.14,0.12,0.13,1.02
